1;Fisioterapia;;Fisioterapia 10 sessões;4;0;110;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2;Eletrocardiograma em Repouso;;;3;0;110;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
3;Hemograma Completo;HMG;;1;0;110;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
4;Glicemia de Jejum;GLI;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
5;Hemoglobina Glicosilada;HbA1C;;9;NULL;NULL;5;185;NULL;NULL;NULL;NULL;NULL;NULL;NULL
6;Insulina;INS;;9;NULL;NULL;5;461;NULL;NULL;NULL;NULL;NULL;NULL;NULL
7;Ultrassonografia Transvaginal;;;8;0;110;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
8;Ultrassonografia de região cervical;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
9;Raio-X de Coluna Lombro Sacra;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
10;Ultrassonografia Mamária Bilateral;;;14;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
11;Tempo de Protrombina;TP;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
12;Ultrassonografia Total de Abdomen;;;14;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
13;Raio-X de Coração e Vasos da Base;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
14;Espirometria;;;11;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
15;Raio-x de tornozelo direito;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
16;Raio-x de tornozelo esquerdo;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
17;Ressonância Magnética de Joelho Esquerdo;;;5;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
18;Ultrassonografia do Ombro Dirieito;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
19;TSH;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
20;Ultrassonografia do Tornozelo Esquerdo;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
21;Raio-x de Joelhos Direito e Esquerdo;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
22;Ultrassonografia Obstétrica;;;8;12;60;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
23;Teste de Tolerância a Glicose 75g em duas dosagens;TTG75;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
24;Colesterol Total;CT;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
25;Espermograma;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
26;Raio-X de Crãneo (PA + P);;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
27;Raio-X de Coluna Cervical;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
28;BHCG;BHCG;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
30;Aspartato Aminotransferase (AST) - TGP;AST;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
31;Alanina aminotransferase (ALT) - TGO;ALT;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
32;Fosfatase Alcalina;FA;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
33;Gama glutamil transpeptidase (GGT);GGT;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
34;Ultrassonografia das Vias Urinárias com pós miccional.;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
35;Proto/Parasitológico de Fezes em 3 amostras;PPF;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
